element_id,element_type,node_ids,soil_id,soil_name,material_id,layer_id,volume
256,hex8,262 263 303 302 662 663 703 702,10,中风化泥质粉砂岩,mat_soil_010,,15.60889395240346
257,hex8,263 264 304 303 663 664 704 703,10,中风化泥质粉砂岩,mat_soil_010,,15.60889395240346
258,hex8,264 265 305 304 664 665 705 704,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403404
259,hex8,265 266 306 305 665 666 706 705,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403404
260,hex8,266 267 307 306 666 667 707 706,10,中风化泥质粉砂岩,mat_soil_010,,15.60889395240346
261,hex8,267 268 308 307 667 668 708 707,10,中风化泥质粉砂岩,mat_soil_010,,15.60889395240346
262,hex8,268 269 309 308 668 669 709 708,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403404
263,hex8,269 270 310 309 669 670 710 709,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403404
264,hex8,270 271 311 310 670 671 711 710,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403514
265,hex8,271 272 312 311 671 672 712 711,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403404
266,hex8,272 273 313 312 672 673 713 712,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403404
267,hex8,273 274 314 313 673 674 714 713,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403404
268,hex8,274 275 315 314 674 675 715 714,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403404
269,hex8,275 276 316 315 675 676 716 715,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403514
270,hex8,276 277 317 316 676 677 717 716,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403514
271,hex8,277 278 318 317 677 678 718 717,10,中风化泥质粉砂岩,mat_soil_010,,13.657782208353034
272,hex8,278 279 319 318 678 679 719 718,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302443
273,hex8,280 281 321 320 680 681 721 720,10,中风化泥质粉砂岩,mat_soil_010,,13.657782208353012
274,hex8,281 282 322 321 681 682 722 721,10,中风化泥质粉砂岩,mat_soil_010,,13.65778220835301
275,hex8,282 283 323 322 682 683 723 722,10,中风化泥质粉砂岩,mat_soil_010,,13.657782208353007
276,hex8,283 284 324 323 683 684 724 723,10,中风化泥质粉砂岩,mat_soil_010,,13.657782208353007
277,hex8,284 285 325 324 684 685 725 724,10,中风化泥质粉砂岩,mat_soil_010,,13.657782208353007
278,hex8,285 286 326 325 685 686 726 725,10,中风化泥质粉砂岩,mat_soil_010,,13.65778220835302
279,hex8,286 287 327 326 686 687 727 726,10,中风化泥质粉砂岩,mat_soil_010,,13.65778220835302
280,hex8,287 288 328 327 687 688 728 727,10,中风化泥质粉砂岩,mat_soil_010,,13.657782208353007
281,hex8,288 289 329 328 688 689 729 728,10,中风化泥质粉砂岩,mat_soil_010,,13.657782208353007
282,hex8,289 290 330 329 689 690 730 729,10,中风化泥质粉砂岩,mat_soil_010,,13.657782208353007
283,hex8,290 291 331 330 690 691 731 730,10,中风化泥质粉砂岩,mat_soil_010,,13.657782208353007
284,hex8,291 292 332 331 691 692 732 731,10,中风化泥质粉砂岩,mat_soil_010,,13.657782208353032
285,hex8,292 293 333 332 692 693 733 732,10,中风化泥质粉砂岩,mat_soil_010,,13.657782208352982
286,hex8,293 294 334 333 693 694 734 733,10,中风化泥质粉砂岩,mat_soil_010,,13.657782208353032
287,hex8,294 295 335 334 694 695 735 734,10,中风化泥质粉砂岩,mat_soil_010,,13.657782208352982
288,hex8,295 296 336 335 695 696 736 735,10,中风化泥质粉砂岩,mat_soil_010,,13.657782208353032
289,hex8,296 297 337 336 696 697 737 736,10,中风化泥质粉砂岩,mat_soil_010,,13.657782208353032
290,hex8,297 298 338 337 697 698 738 737,10,中风化泥质粉砂岩,mat_soil_010,,13.657782208352982
291,hex8,298 299 339 338 698 699 739 738,10,中风化泥质粉砂岩,mat_soil_010,,13.657782208352982
292,hex8,299 300 340 339 699 700 740 739,10,中风化泥质粉砂岩,mat_soil_010,,13.657782208353032
293,hex8,300 301 341 340 700 701 741 740,10,中风化泥质粉砂岩,mat_soil_010,,13.657782208353032
294,hex8,301 302 342 341 701 702 742 741,10,中风化泥质粉砂岩,mat_soil_010,,13.657782208352982
295,hex8,302 303 343 342 702 703 743 742,10,中风化泥质粉砂岩,mat_soil_010,,13.657782208353032
296,hex8,303 304 344 343 703 704 744 743,10,中风化泥质粉砂岩,mat_soil_010,,13.657782208353032
297,hex8,304 305 345 344 704 705 745 744,10,中风化泥质粉砂岩,mat_soil_010,,13.657782208352982
298,hex8,305 306 346 345 705 706 746 745,10,中风化泥质粉砂岩,mat_soil_010,,13.657782208352982
299,hex8,306 307 347 346 706 707 747 746,10,中风化泥质粉砂岩,mat_soil_010,,13.657782208353032
300,hex8,307 308 348 347 707 708 748 747,10,中风化泥质粉砂岩,mat_soil_010,,13.657782208353032
301,hex8,308 309 349 348 708 709 749 748,10,中风化泥质粉砂岩,mat_soil_010,,13.657782208352982
302,hex8,309 310 350 349 709 710 750 749,10,中风化泥质粉砂岩,mat_soil_010,,13.657782208352982
303,hex8,310 311 351 350 710 711 751 750,10,中风化泥质粉砂岩,mat_soil_010,,13.65778220835308
304,hex8,311 312 352 351 711 712 752 751,10,中风化泥质粉砂岩,mat_soil_010,,13.657782208352982
305,hex8,312 313 353 352 712 713 753 752,10,中风化泥质粉砂岩,mat_soil_010,,13.657782208352982
306,hex8,313 314 354 353 713 714 754 753,10,中风化泥质粉砂岩,mat_soil_010,,13.657782208352982
307,hex8,314 315 355 354 714 715 755 754,10,中风化泥质粉砂岩,mat_soil_010,,13.657782208352982
308,hex8,315 316 356 355 715 716 756 755,10,中风化泥质粉砂岩,mat_soil_010,,13.65778220835308
309,hex8,316 317 357 356 716 717 757 756,10,中风化泥质粉砂岩,mat_soil_010,,13.65778220835308
310,hex8,317 318 358 357 717 718 758 757,10,中风化泥质粉砂岩,mat_soil_010,,11.950559432308909
311,hex8,318 319 359 358 718 719 759 758,10,中风化泥质粉砂岩,mat_soil_010,,10.24333665626464
312,hex8,320 321 361 360 720 721 761 760,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302558
313,hex8,321 322 362 361 721 722 762 761,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302556
314,hex8,322 323 363 362 722 723 763 762,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302553
315,hex8,323 324 364 363 723 724 764 763,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302553
316,hex8,324 325 365 364 724 725 765 764,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302553
317,hex8,325 326 366 365 725 726 766 765,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302563
318,hex8,326 327 367 366 726 727 767 766,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302563
319,hex8,327 328 368 367 727 728 768 767,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302553
320,hex8,328 329 369 368 728 729 769 768,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302553
321,hex8,329 330 370 369 729 730 770 769,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302553
322,hex8,330 331 371 370 730 731 771 770,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302553
323,hex8,331 332 372 371 731 732 772 771,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302574
324,hex8,332 333 373 372 732 733 773 772,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302531
325,hex8,333 334 374 373 733 734 774 773,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302574
326,hex8,334 335 375 374 734 735 775 774,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302531
327,hex8,335 336 376 375 735 736 776 775,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302574
328,hex8,336 337 377 376 736 737 777 776,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302574
329,hex8,337 338 378 377 737 738 778 777,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302531
330,hex8,338 339 379 378 738 739 779 778,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302531
331,hex8,339 340 380 379 739 740 780 779,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302574
332,hex8,340 341 381 380 740 741 781 780,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302574
333,hex8,341 342 382 381 741 742 782 781,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302531
334,hex8,342 343 383 382 742 743 783 782,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302574
335,hex8,343 344 384 383 743 744 784 783,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302574
336,hex8,344 345 385 384 744 745 785 784,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302531
337,hex8,345 346 386 385 745 746 786 785,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302531
338,hex8,346 347 387 386 746 747 787 786,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302574
339,hex8,347 348 388 387 747 748 788 787,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302574
340,hex8,348 349 389 388 748 749 789 788,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302531
341,hex8,349 350 390 389 749 750 790 789,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302531
342,hex8,350 351 391 390 750 751 791 790,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302615
343,hex8,351 352 392 391 751 752 792 791,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302531
344,hex8,352 353 393 392 752 753 793 792,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302531
345,hex8,353 354 394 393 753 754 794 793,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302531
346,hex8,354 355 395 394 754 755 795 794,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302531
347,hex8,355 356 396 395 755 756 796 795,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302615
348,hex8,356 357 397 396 756 757 797 796,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302615
349,hex8,357 358 398 397 757 758 798 797,10,中风化泥质粉砂岩,mat_soil_010,,10.243336656264757
350,hex8,358 359 399 398 758 759 799 798,10,中风化泥质粉砂岩,mat_soil_010,,8.780002848226816
351,hex8,400 401 441 440 800 801 841 840,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403433
352,hex8,401 402 442 441 801 802 842 841,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403431
353,hex8,402 403 443 442 802 803 843 842,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403427
354,hex8,403 404 444 443 803 804 844 843,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403427
355,hex8,404 405 445 444 804 805 845 844,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403427
356,hex8,405 406 446 445 805 806 846 845,10,中风化泥质粉砂岩,mat_soil_010,,15.60889395240344
357,hex8,406 407 447 446 806 807 847 846,10,中风化泥质粉砂岩,mat_soil_010,,15.60889395240344
358,hex8,407 408 448 447 807 808 848 847,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403427
359,hex8,408 409 449 448 808 809 849 848,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403427
360,hex8,409 410 450 449 809 810 850 849,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403427
361,hex8,410 411 451 450 810 811 851 850,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403427
362,hex8,411 412 452 451 811 812 852 851,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403454
363,hex8,412 413 453 452 812 813 853 852,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403399
364,hex8,413 414 454 453 813 814 854 853,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403454
365,hex8,414 415 455 454 814 815 855 854,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403399
366,hex8,415 416 456 455 815 816 856 855,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403454
367,hex8,416 417 457 456 816 817 857 856,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403454
368,hex8,417 418 458 457 817 818 858 857,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403399
369,hex8,418 419 459 458 818 819 859 858,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403399
370,hex8,419 420 460 459 819 820 860 859,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403454
371,hex8,420 421 461 460 820 821 861 860,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403454
372,hex8,421 422 462 461 821 822 862 861,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403399
373,hex8,422 423 463 462 822 823 863 862,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403454
374,hex8,423 424 464 463 823 824 864 863,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403454
375,hex8,424 425 465 464 824 825 865 864,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403399
376,hex8,425 426 466 465 825 826 866 865,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403399
377,hex8,426 427 467 466 826 827 867 866,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403454
378,hex8,427 428 468 467 827 828 868 867,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403454
379,hex8,428 429 469 468 828 829 869 868,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403399
380,hex8,429 430 470 469 829 830 870 869,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403399
381,hex8,430 431 471 470 830 831 871 870,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403509
382,hex8,431 432 472 471 831 832 872 871,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403399
383,hex8,432 433 473 472 832 833 873 872,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403399
384,hex8,433 434 474 473 833 834 874 873,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403399
385,hex8,434 435 475 474 834 835 875 874,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403399
386,hex8,435 436 476 475 835 836 876 875,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403509
387,hex8,436 437 477 476 836 837 877 876,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403509
388,hex8,437 438 478 477 837 838 878 877,10,中风化泥质粉砂岩,mat_soil_010,,13.65778220835303
389,hex8,438 439 479 478 838 839 879 878,10,中风化泥质粉砂岩,mat_soil_010,,11.706670464302439
390,hex8,440 441 481 480 840 841 881 880,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403434
391,hex8,441 442 482 481 841 842 882 881,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403433
392,hex8,442 443 483 482 842 843 883 882,10,中风化泥质粉砂岩,mat_soil_010,,15.60889395240343
393,hex8,443 444 484 483 843 844 884 883,10,中风化泥质粉砂岩,mat_soil_010,,15.60889395240343
394,hex8,444 445 485 484 844 845 885 884,10,中风化泥质粉砂岩,mat_soil_010,,15.60889395240343
395,hex8,445 446 486 485 845 846 886 885,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403442
396,hex8,446 447 487 486 846 847 887 886,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403442
397,hex8,447 448 488 487 847 848 888 887,10,中风化泥质粉砂岩,mat_soil_010,,15.60889395240343
398,hex8,448 449 489 488 848 849 889 888,10,中风化泥质粉砂岩,mat_soil_010,,15.60889395240343
399,hex8,449 450 490 489 849 850 890 889,10,中风化泥质粉砂岩,mat_soil_010,,15.60889395240343
400,hex8,450 451 491 490 850 851 891 890,10,中风化泥质粉砂岩,mat_soil_010,,15.60889395240343
401,hex8,451 452 492 491 851 852 892 891,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403456
402,hex8,452 453 493 492 852 853 893 892,10,中风化泥质粉砂岩,mat_soil_010,,15.6088939524034
403,hex8,453 454 494 493 853 854 894 893,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403456
404,hex8,454 455 495 494 854 855 895 894,10,中风化泥质粉砂岩,mat_soil_010,,15.6088939524034
405,hex8,455 456 496 495 855 856 896 895,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403456
406,hex8,456 457 497 496 856 857 897 896,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403456
407,hex8,457 458 498 497 857 858 898 897,10,中风化泥质粉砂岩,mat_soil_010,,15.6088939524034
408,hex8,458 459 499 498 858 859 899 898,10,中风化泥质粉砂岩,mat_soil_010,,15.6088939524034
409,hex8,459 460 500 499 859 860 900 899,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403456
410,hex8,460 461 501 500 860 861 901 900,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403456
411,hex8,461 462 502 501 861 862 902 901,10,中风化泥质粉砂岩,mat_soil_010,,15.6088939524034
412,hex8,462 463 503 502 862 863 903 902,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403456
413,hex8,463 464 504 503 863 864 904 903,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403456
414,hex8,464 465 505 504 864 865 905 904,10,中风化泥质粉砂岩,mat_soil_010,,15.6088939524034
415,hex8,465 466 506 505 865 866 906 905,10,中风化泥质粉砂岩,mat_soil_010,,15.6088939524034
416,hex8,466 467 507 506 866 867 907 906,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403456
417,hex8,467 468 508 507 867 868 908 907,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403456
418,hex8,468 469 509 508 868 869 909 908,10,中风化泥质粉砂岩,mat_soil_010,,15.6088939524034
419,hex8,469 470 510 509 869 870 910 909,10,中风化泥质粉砂岩,mat_soil_010,,15.6088939524034
420,hex8,470 471 511 510 870 871 911 910,10,中风化泥质粉砂岩,mat_soil_010,,15.60889395240351
421,hex8,471 472 512 511 871 872 912 911,10,中风化泥质粉砂岩,mat_soil_010,,15.6088939524034
422,hex8,472 473 513 512 872 873 913 912,10,中风化泥质粉砂岩,mat_soil_010,,15.6088939524034
423,hex8,473 474 514 513 873 874 914 913,10,中风化泥质粉砂岩,mat_soil_010,,15.6088939524034
424,hex8,474 475 515 514 874 875 915 914,10,中风化泥质粉砂岩,mat_soil_010,,15.6088939524034
425,hex8,475 476 516 515 875 876 916 915,10,中风化泥质粉砂岩,mat_soil_010,,15.60889395240351
426,hex8,476 477 517 516 876 877 917 916,10,中风化泥质粉砂岩,mat_soil_010,,15.60889395240351
427,hex8,477 478 518 517 877 878 918 917,10,中风化泥质粉砂岩,mat_soil_010,,13.657782208353032
428,hex8,478 479 519 518 878 879 919 918,10,中风化泥质粉砂岩,mat_soil_010,,11.70667046430244
429,hex8,480 481 521 520 880 881 921 920,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403438
430,hex8,481 482 522 521 881 882 922 921,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403436
431,hex8,482 483 523 522 882 883 923 922,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403433
432,hex8,483 484 524 523 883 884 924 923,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403433
433,hex8,484 485 525 524 884 885 925 924,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403433
434,hex8,485 486 526 525 885 886 926 925,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403445
435,hex8,486 487 527 526 886 887 927 926,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403445
436,hex8,487 488 528 527 887 888 928 927,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403433
437,hex8,488 489 529 528 888 889 929 928,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403433
438,hex8,489 490 530 529 889 890 930 929,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403433
439,hex8,490 491 531 530 890 891 931 930,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403433
440,hex8,491 492 532 531 891 892 932 931,10,中风化泥质粉砂岩,mat_soil_010,,15.60889395240346
441,hex8,492 493 533 532 892 893 933 932,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403404
442,hex8,493 494 534 533 893 894 934 933,10,中风化泥质粉砂岩,mat_soil_010,,15.60889395240346
443,hex8,494 495 535 534 894 895 935 934,10,中风化泥质粉砂岩,mat_soil_010,,15.608893952403404
444,hex8,495 496 536 535 895 896 936 935,10,中风化泥质粉砂岩,mat_soil_010,,15.60889395240346
445,hex8,496 497 537 536 896 897 937 936,10,中风化泥质粉砂岩,mat_soil_010,,15.60889395240346
